Zip File Name: KesModules.reqifz
ReqIFz file has been unzipped in :/Users/charlieseo/Documents/IBM/PMR/AU/RDNG/Downer/ReqIFToolv2_test
file unzip : /Users/charlieseo/Documents/IBM/PMR/AU/RDNG/Downer/ReqIFToolv2_test/temp_2017.04.06.12.18.10/Requirements.reqif
file unzip : /Users/charlieseo/Documents/IBM/PMR/AU/RDNG/Downer/ReqIFToolv2_test/temp_2017.04.06.12.18.10/_a52afe31-7df4-4e18-9092-e26b91111664
file unzip : /Users/charlieseo/Documents/IBM/PMR/AU/RDNG/Downer/ReqIFToolv2_test/temp_2017.04.06.12.18.10/_8b053850-a6f6-40ec-a71e-dc2b43ad53d4
file unzip : /Users/charlieseo/Documents/IBM/PMR/AU/RDNG/Downer/ReqIFToolv2_test/temp_2017.04.06.12.18.10/_e5bcff2d-55cc-4cc3-9f58-64735c8bc91d
file unzip : /Users/charlieseo/Documents/IBM/PMR/AU/RDNG/Downer/ReqIFToolv2_test/temp_2017.04.06.12.18.10/_53f761f9-c9d3-415b-afcd-321152ae69e7
file unzip : /Users/charlieseo/Documents/IBM/PMR/AU/RDNG/Downer/ReqIFToolv2_test/temp_2017.04.06.12.18.10/_bc4b1312-38da-4287-9ab8-9afe62615b6c

Reading the reqif file now..... 


Module Artifact ID: _cd3368ba-5804-4fe1-8aa9-73722364f083
DNG Requirement ID: 299022
Module Artifact ID: _5234fa26-5d0a-448f-91d5-61d8f209bb53
DNG Requirement ID: 299281
Module Artifact ID: _bd585c6d-0211-4221-b5da-b584a697496e
DNG Requirement ID: 298306
Module Artifact ID: _bff205a9-a365-4eec-b55a-4c5002ac3c46
DNG Requirement ID: 297254
Module Artifact ID: _dee19531-0edd-4fe7-9c23-ff307aca7012
DNG Requirement ID: 292635
Module Artifact ID: _2f01ee30-12b1-4cde-b0f4-2cff3a16c377
DNG Requirement ID: 298586
Module Artifact ID: _985023a8-6039-4e88-a19e-677b57193a98
DNG Requirement ID: 292548
